Fonte de Recursos,Receita,Arrecadado,id_fonte,nome_fonte,arrecadado_brl
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130111 - IRRF - IMP.RENDA PESSOA FISICA-PRINCIPAL,"4267858335,83",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22173231197.971184
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130311 - IRRF-IMP. RENDA RET. FTE-TRABALHO-PRINCIPAL,"4323772997,93",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22463730233.445526
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,"123071158,14",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,639403895.000556
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180121 - IPVA - IMP. PROPR. VEIC. AUTOM  - PRINCIPAL,"8202995933,47",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,42617845072.75004
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180122 - IPVA - MULTAS E  JUROS,"6927,39",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,35990.562006
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180123 - IPVA - DIVIDA ATIVA,"235614546,72",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,1224111816.029088
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180124 - IPVA - MULTA E JUROS-DIVIDA ATIVA,"401195,68",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,2084372.035872
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180131 - ITCMD-IMP.TRA.CAUSA MORTIS/DOACAO-PRINCIPAL,"3158253957,69",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,16408392611.782627
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180132 - ITCMD - MULTAS E JUROS,"218862721,73",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,1137079384.476042
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180133 - ITCMD - DIVIDA ATIVA,"8067099,83",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,41911810.456782006
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180134 - ITCMD - DIVIDA ATIVA - MULTAS E JUROS,"12176510,96",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,63261845.04158401
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180211 - ICMS - PRINCIPAL,"107251547629,75",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,557214690555.6031
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180212 - ICMS - MULTAS E JUROS,"1664601065,05",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,8648268373.36077
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180213 - ICMS - DIVIDA ATIVA,"1807508819,34",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,9390731319.999037
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180214 - ICMS - DIVIDA ATIVA - MULTAS E JUROS,"553017110,44",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,2873145095.5799766
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180221 - ADIC. ICMS-FUNDO EST. COMB. POBREZA PRINCIPA,"696063871,22",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,3616330236.5363884
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180222 - ADIC.ICMS-FUNDO.EST.COMB.POBREZA MULTA /JURO,"159345,51",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,827863.6626540001
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220111 - TAXA PELA  PRESTACAO DE SERVICOS-PRINCIPAL,"4360882904,65",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22656531042.818607
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220113 - TAXAS PELA PRESTACAO DE SERVICOS-DIVIDA ATIV,"1245193,71",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,6469279.4009340005
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220114 - TX PRESTACAO SERVICOS-DIV. ATIVA-MULTAS/JURO,"407269,52",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,2115928.064208
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,"11220211 - EMOLUMENTOS,CUSTAS JUDICIAIS - PRINCIPAL","378327459,8",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,1965562484.64492
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11280111 - TAXA DE FISCALIZACAO DE VIGIL,"3982496,76",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,20690663.666904
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11389911 - OUTRAS CONTRIBUICOES DE MELHORIA,"3,9",1.0,TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,20.26206
